2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 ERROR Can not run the algorithm
2025-06-23 19:32:55 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:32:55 INFO FeHistory: [163.25401816 150.82957431 182.84607453 194.8605324  179.81707324
 196.77426133 191.97205398 202.89182961 199.18462403 178.90526215
 169.94224167 189.45744802 198.32666939 207.93488722 149.54363098
 178.80525393 209.05720008 148.78605965 148.28175072 174.97722365
 181.01648465 187.70109836 209.85634487 200.25081659 188.63705942
 179.2027309  190.73067107 183.35353282 209.08813078 186.36545109
 183.22524523 181.49354613 231.25988825 186.80762234 177.53034059
 164.1182642  204.45429583 181.434849   194.91918898 175.66784034
 173.1662568  155.38129249 223.03898167 186.02080409 179.30260694
 191.63399707 150.85441133 193.25742295 201.7768317  227.42527285
 181.35523212 177.51451834 229.17990707 162.88062604 192.34264734
 213.67821282 185.23771679 168.85882512 168.09656482 201.21894386
 202.75371348 204.60028117 191.58635816 191.21339166 191.13664928
 167.81969566 223.83044804 177.86905173 204.54918    179.35252997
 191.96837502 187.09830761 162.70438174 198.01702199 228.03955083
 218.70190397 164.32953209 216.02309685 189.87035728 178.66267812
 183.73203719 181.51437796 180.46858651 173.54000992 187.70916008
 177.87435924 195.01551389 166.2488232  170.48691604 198.61995483
 214.02909614 228.57160311 191.58463378 178.11347092 216.55581481
 181.77900926 169.14595803 210.89796446 195.6828154  192.26160017
 190.13197175 156.29431654 175.38252401 208.68869765 212.27745956
 163.68098476 149.27503047 204.94763908 186.0404719  232.76425337
 152.39264113 182.95340169 184.03713532 191.80515579 167.05286447
 202.61563386 195.08772798 164.04877416 191.82402793 195.88669806
 186.20787342 207.60878568 191.99674575 186.44274468 171.69080053
 175.42737794 203.74356491 193.04902593 220.51159779 200.11521452
 202.65731956 176.78492488 214.23333944 184.37999861 198.2334673
 168.81539267 174.54104376 183.82438089 165.48371343 164.21562404
 186.3244715  179.70783887 210.58179984 206.51829    177.04994614
 173.94259772 188.82257517 201.32463034 194.99073478 192.90367337
 177.10447953 193.04296474 193.0281248  221.08986669 193.73194551
 173.57720533 181.59027396 187.60116665 156.92604664 189.13600614
 214.71113708 197.53280186 205.53399609 185.56657677 197.59319313
 230.34847549 191.96807312 185.051265   149.48967295 202.56614018
 168.1615235  192.46818057 185.81947019 218.61971603 181.58954759
 183.47048804 197.67493398 175.12665267 174.02089647 211.98127848
 214.7548323  198.70520288 168.08976865 196.09646337 212.89156696
 165.62417946 171.48095205 172.78217064 183.28285162 175.10363911
 186.19981601 186.60549762 177.83392108 196.02193581 154.75793813
 183.75758932 159.33785766 166.17425167 203.4272754  199.86280164
 175.62584192 176.83740264 182.20402236 185.71230053 157.48295414
 218.78298743 194.69445911 172.69707969 172.64263207 193.2248245
 201.38013254 169.33808838 190.37948538 193.78955871 202.49428061
 201.19265866 184.67647369 211.39530954 197.3916791  184.19059836
 204.67971581 171.02119735 176.34991422 200.49572606 145.41061546
 176.78862246 161.15061999 136.48169507 212.46434585 216.55216579
 188.25741977 179.92066181 198.28941787 181.54612571 191.93163516
 172.0873954  198.1725384  168.34833611 190.76567547 168.34335408
 178.22149805 185.27672517 155.57302146 177.00878098 176.02044231
 202.23886818 191.96217254 196.23193184 189.5675686  181.60394558
 165.34743908 186.39581668 201.4283228  177.20980152 167.98771454
 169.19205443 167.5319964  170.26018918 172.23401553 145.94085465
 230.38666413 187.77375627 182.08111193 188.71921773 176.81351228
 215.42964697 168.67424641 201.81562053 180.57380849 178.74387826
 210.29764757 164.02734466 176.86048541 188.10441327 189.61579962
 150.27117378 212.48340246 174.14050694 182.11557044 184.41036774
 163.18031453 142.06047465 207.24108895 166.62243257 156.11535196
 197.47512081 158.67753428 211.24428613 226.85729327 188.05827314
 204.76179594 200.55681121 181.00874566 195.3332522  233.47648024
 185.07558959 194.0654713  163.34315794 200.18752688 186.49439037
 183.61600748 204.38313936 197.13504361 218.2729508  172.31371415
 204.13139826 221.33677652 188.25173474 211.60415344 171.7080951
 227.38325399 190.79830431 205.71147649 213.55247111 217.77023001
 180.78638779 228.26634598 205.22499808 184.41088228 179.13455679
 226.14192338 214.26682881 220.08193568 199.46261817 191.48402241
 207.82352711 196.10885609 221.16845901 173.15192791 210.52494884
 193.90851703 180.50268338 181.3150324  212.63893942 191.63501824
 207.24571638 203.62976151 176.31748881 157.85896307 182.91954961
 182.83464961 206.00758728 205.31849585 207.09173696 226.85974109
 187.97993015 182.68548589 202.23734192 216.58015815 204.95119012
 191.08370936 209.62967588 206.04331624 156.96565748 243.52629671
 173.802936   214.45876084 216.6354576  200.01633241 220.64947548
 211.23050746 197.64603223 191.09511827 186.97625637 208.71530097
 194.93882898 169.67462196 222.24301682 198.12503457 187.5096957
 208.72220988 191.95044775 203.05792628 171.99934975 166.43774976
 185.45239145 190.91485305 228.60704644 203.3595158  219.19580512
 200.4933831  232.85087192 238.6876234  212.91631206 184.99735055
 193.36293909 197.77546723 183.08446423 197.94205864 188.80088379
 170.77202582 200.80535247 171.81871054 209.16107068 222.19038425
 222.23198003 177.72864724 223.54948997 226.88491942 198.52719177
 194.19610729 178.46372051 191.45945295 172.69356044 196.93014437
 202.42981213 198.47949009 218.34505753 230.24388101 187.61677209
 233.29284899 215.29496521 194.38012163 167.06976238 204.14224523
 221.84766673 210.07830885 222.69405378 190.60649206 187.06885378
 204.13225862 200.20390768 183.41902708 176.26976051 201.24400635
 232.16229752 189.01448886 215.83662395 195.43270215 220.05375199
 203.21962233 186.65257917 174.1291247  202.68721915 220.8353654
 189.16868663 200.21243281 187.88506925 199.56613398 215.2761616
 160.12757987 251.46136808 172.84303826 224.41088933 212.81510561
 196.42489263 200.23613669 181.06816982 217.43986609 216.54058024
 179.51948531 193.05009645 190.28762559 190.10946718 184.80175057
 225.77515868 231.19598785 226.28945398 207.54015805 234.85205275
 205.99925052 193.22075135 201.15134109 190.44715206 195.64464345
 220.6365182  207.53149912 219.11619803 182.47353534 187.249118
 206.09908028 201.23138997 170.11069628 211.32618445 234.13399457
 241.42139125 198.82631527 181.75772234 203.79158833 174.20898588
 183.5610428  196.72731132 198.99466437 179.92688001 173.75441852
 194.80484482 162.92807034 192.73451658 208.76832445 202.79034713
 191.88557942 207.97088892 202.12914296 166.99351302 209.34674457
 180.63060544 185.69702996 187.322855   180.91068457 209.23726786
 199.50284003 226.6652413  199.48152439 191.45649628 170.10740215
 196.91621442 180.84524153 182.11264474 202.73851152 195.87720059
 210.04910047 217.18512042 196.47266434 189.61270262 178.883026
 176.73681431 210.53329444 203.41480035 194.89182605 211.38513708
 192.68461266 226.80445449 208.05881765 215.59569869 211.02828498
 168.84916289 167.37068424 187.28498912 196.99708706 192.23179851
 209.67547557 171.09121018 186.7545916  188.85832168 211.59050826
 171.10623322 201.48216406 180.64447275 180.07119323 165.3443623
 197.54634168 202.60584992 231.78933931 198.20073826 205.60846583
 184.05123632 182.84595561 193.19802622 206.95554453 213.03125909
 194.2157217  203.18020766 220.6432438  190.14010015 177.69273197
 205.9343072  203.6279555  209.89333709 175.69778947 191.64537123
 205.86393698 167.15455586 220.23015257 178.20417752 168.43285909
 206.91206975 163.46718241 210.63561818 182.64641373 184.46291351
 202.8637058  201.96512265 188.58202763 201.15057367 217.502862
 161.50848966 206.69103868 224.75733285 232.34409164 175.01481197
 163.32373885 212.17252342 196.49289101 212.53160171 196.68423275
 201.03518758 209.7426262  187.99291669 167.26498829 198.03176029
 197.1676978  204.80743892 227.52301449 224.36065477 187.62524049]
2025-06-23 19:37:56 INFO Expected Optimum FE: -100
2025-06-23 19:37:56 INFO Unimodal AOCC mean: nan
2025-06-23 19:37:56 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:37:56 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:37:56 INFO AOCC mean: 0.0000
2025-06-23 19:37:56 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:37:56 INFO FeHistory: [171.28985828 213.16362636 198.15353926 141.71262207 185.62345758
 191.66309582 203.1602494  183.78064879 199.04934596 217.63573887
 179.11327908 161.45171831 191.73582783 190.66079875 201.55107945
 199.79218143 200.54995583 194.68345558 212.43838818 192.46984227
 203.73093934 149.26451037 207.68428089 190.36207207 161.08218609
 183.25195959 211.59092237 195.73697565 198.47916681 194.33835698
 174.04519222 199.64032104 189.90740049 199.57606945 158.85159526
 161.47921739 184.2102463  195.79014373 168.20998265 193.51614092
 206.99013234 204.07302892 230.39961039 224.44481    169.54547344
 212.45312014 195.10578738 196.0153258  183.47424485 199.0549971
 226.64842522 222.74991255 216.21468655 191.4415698  197.48907916
 164.34661874 200.75630992 170.65797057 208.50429859 171.64390445
 164.74380743 168.4302884  175.42641415 193.16209228 184.56415737
 193.91622923 164.16557692 169.23435793 193.58995239 167.93784672
 194.82231415 163.41863349 187.16184103 199.54503401 200.97656404
 200.99931915 211.54551125 174.10854285 180.13451736 146.31841256
 153.91386809 202.13963901 171.86947415 170.35392371 189.22909486
 150.75155817 152.84726795 165.38507503 185.85413689 144.46450529
 186.31065365 202.37959463 185.93733136 166.18870778 201.56122387
 175.63453098 222.58905507 189.19204718 159.57010815 193.12775814
 167.68984408 214.44567223 184.51590612 157.36932967 198.22128033
 169.61446015 146.9686447  196.39476939 157.55608527 179.44016174
 174.72611588 204.52875169 197.12910676 195.25657951 181.16606535
 172.70082509 201.00037644 170.13262722 206.90492857 201.63348825
 186.41282013 165.88993691 217.77077974 189.81269115 188.38675609
 194.29318389 200.74955477 133.47006874 151.45213481 196.6152588
 186.88756809 170.51898368 227.3481419  177.95067555 183.22153191
 195.17635943 185.08532054 204.87591489 217.64517399 184.33188645
 180.07894843 189.69641012 200.74736546 194.88090738 162.11804586
 188.71709033 180.71879694 190.68695265 210.72352753 196.8234296
 159.1386595  191.52995639 178.8990211  186.94299869 229.25949513
 187.64276204 217.03970815 153.94439101 144.86146869 195.60762674
 182.00157013 151.89187343 190.27668261 194.04220817 205.06241866
 220.38852626 171.59492512 187.05021337 178.54142609 161.79405694
 174.97087982 195.53458343 222.46393283 174.29353815 201.30759507
 193.56227054 199.74448678 204.93017546 177.3742973  217.41918
 207.24012577 158.15064647 228.07269962 165.41772459 205.88107545
 168.62901138 163.16874872 200.97947358 157.84395625 197.59996576
 198.39830984 162.94282188 183.20560723 205.54124257 218.05676353
 218.3442116  157.32439622 159.67051109 183.9062778  178.2920293
 215.79208431 189.23936248 207.58903667 193.12306755 198.56229036
 182.19483967 186.84100043 172.83853207 194.98198491 181.72009752
 213.72482672 170.6659326  200.57624761 181.21378733 166.23917479
 230.02755803 193.07240846 173.98421504 177.86758348 169.0611206
 199.48619628 186.46455739 183.99982933 151.32051349 200.03368633
 207.29239653 175.75351383 197.14943987 194.16550997 191.28601966
 185.07007675 175.19746223 191.95610071 190.05189613 193.94297228
 234.61030917 200.26573477 191.71482688 208.23615759 187.10559976
 221.70823666 181.02407328 197.50257622 189.54914194 197.99621084
 231.31608319 199.12061156 201.325864   195.81840706 187.31478969
 196.91347876 191.34756195 158.17204625 168.62442712 162.65896722
 192.76391416 161.56380705 174.45508546 220.41346856 176.69529457
 213.0621764  169.70066584 226.06728717 211.2979544  151.89830107
 156.48191022 200.03317455 166.50885455 204.48707149 170.76354722
 156.92337874 165.64063685 182.40226722 191.60751415 199.04688398
 190.90973005 210.64407668 156.4910355  179.84844126 143.72796818
 201.63594858 198.30841706 203.81783951 233.71986046 179.880989
 192.0045227  159.76444796 205.17200475 195.25395021 172.37262657
 184.64238614 188.45334659 163.6068818  171.6341429  177.32421399
 210.20767478 217.75729519 160.39832308 178.94655273 209.9641722
 197.94575827 168.70343058 210.47292696 208.1407745  187.78958924
 201.51403096 215.27291993 184.64341125 187.92059026 221.12971317
 186.57757386 160.90219509 178.09849216 186.9524311  196.16057029
 155.38104148 186.46262128 169.01977335 197.63023    211.77778485
 181.55051999 220.18638242 197.92128337 222.28305912 200.11773556
 203.42895758 196.55040317 208.67233739 183.12024841 199.79940181
 178.89762326 224.31083114 185.0602559  189.47779601 184.97263285
 220.93162081 128.13917365 166.94827402 188.53325909 189.08865647
 216.22623866 235.82586147 194.61736364 175.51051423 213.91994749
 158.08557438 203.30849684 206.53747002 218.44929055 164.97504311
 193.5245001  172.96871306 217.85089526 199.34383265 253.73115029
 222.63166895 220.75814402 154.78712006 195.06546147 230.21829213
 188.48919306 167.28658354 203.68369876 187.21367588 213.77945134
 196.47352172 189.5044905  185.72602179 213.67355434 204.77140335
 198.41491419 193.88948025 184.89358282 227.29174544 219.22908041
 173.46273606 191.72652376 209.60800336 200.19048626 193.93823403
 180.49161444 189.57344991 191.1612682  190.08378401 202.64278545
 210.12091985 195.73684703 213.14983795 238.31798588 184.87851198
 153.90061232 183.00946317 193.68267554 164.42734393 219.39659818
 230.29684821 191.48016281 183.59934863 200.09689687 162.03929367
 216.50608514 198.58691066 203.57631308 241.03478928 176.72992321
 221.31370429 203.2909425  197.70580301 160.70946626 213.9085462
 179.66491198 170.74939636 187.85713288 212.04991803 219.38063958
 203.90339156 166.31287636 193.9167389  183.25230555 211.33709967
 192.57897042 170.67731018 213.24868466 200.99662318 215.58298827
 228.27866696 215.63028821 169.68422215 175.80928274 157.46442154
 171.40868948 198.28151927 204.88076166 190.62638957 239.68470182
 184.36791292 191.90257059 180.43898658 171.51929414 184.73864933
 226.84517224 187.50716414 171.4492577  204.65347915 161.25982636
 197.04021877 210.49910348 163.63152188 204.92765584 219.96620046
 199.78885313 196.30032507 198.08831989 194.36166545 226.18160718
 214.48434761 195.04595224 197.47888066 173.51451453 177.85969039
 194.64483549 180.25288692 202.8952212  194.06382899 186.90345637
 239.68115123 201.55679336 181.62080863 215.47545092 215.2699957
 212.44739999 202.80531548 228.30280333 179.61212079 173.65471232
 219.06942777 207.3777769  215.5192857  161.72305244 191.37891059
 204.3208304  179.543212   228.45965432 188.46632547 208.52081007
 175.88082098 210.38094009 176.45531578 192.68608274 194.36119179
 245.74185383 214.02934647 204.77403422 183.06109967 195.76529249
 176.90110967 197.89969219 176.52693973 220.08299083 198.06105011
 204.56192631 145.76251254 213.28323902 211.86422566 164.854946
 192.22279924 235.57439565 220.74548763 175.33704192 219.73687635
 213.330678   174.45070301 197.47298944 195.28831269 177.40813951
 181.26843741 237.66336364 173.35379082 168.59110445 201.21674925
 221.69914193 191.8521475  199.65166198 185.61443064 196.33182632
 207.76140615 212.85143958 219.95741028 227.77602837 210.73886889
 176.93551315 200.08636199 229.7846053  202.79638502 195.22836326
 210.44688898 251.4270437  196.81926405 193.9132524  233.7698534
 174.005281   192.26127665 202.87424089 185.01917622 213.03986776
 202.64806607 172.8747387  205.77497026 208.12941126 196.56333879
 179.67230441 210.31923983 201.98386101 201.50581458 227.61045439
 193.08645703 190.93332106 213.9108416  184.88318726 182.46738772
 197.02773264 211.33238125 197.09901263 213.27141692 192.01423781
 197.82468159 218.93366774 232.59806469 154.24979992 227.28445727
 196.68308468 218.35620054 197.03533964 142.90305416 172.77453603
 205.95904112 213.89340564 139.64121772 200.97742009 221.98190273
 201.80426292 225.32844551 160.19771583 195.96550899 199.03160151
 183.2700731  216.84081659 193.19917275 196.53124724 213.31182771
 191.22427472 211.390738   157.51097163 217.74391692 234.5712588
 195.05373778 188.89683493 182.2729521  207.7547274  182.14799231]
2025-06-23 19:37:56 INFO Expected Optimum FE: -100
2025-06-23 19:37:56 INFO Unimodal AOCC mean: nan
2025-06-23 19:37:56 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:37:56 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:37:56 INFO AOCC mean: 0.0000
2025-06-23 19:37:56 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:38:35 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0012
2025-06-23 19:38:35 INFO FeHistory: [179.46689956 189.07959334 211.01531054 ...  21.33945813  22.74976859
  37.40135976]
2025-06-23 19:38:35 INFO Expected Optimum FE: -100
2025-06-23 19:38:35 INFO Unimodal AOCC mean: nan
2025-06-23 19:38:35 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:38:35 INFO Multimodal (multiple components) AOCC mean: 0.0012
2025-06-23 19:38:35 INFO AOCC mean: 0.0012
2025-06-23 19:38:39 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:38:39 INFO FeHistory: [203.07920546 201.59844571 180.12057819 ...  74.53411805  92.46058126
  67.89361429]
2025-06-23 19:38:39 INFO Expected Optimum FE: -100
2025-06-23 19:38:39 INFO Unimodal AOCC mean: nan
2025-06-23 19:38:39 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:38:39 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:38:39 INFO AOCC mean: 0.0000
2025-06-23 19:38:46 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0048
2025-06-23 19:38:46 INFO FeHistory: [163.16018455 189.72939793 166.43252357 ...   3.04863436  11.50466658
   1.02552714]
2025-06-23 19:38:46 INFO Expected Optimum FE: -100
2025-06-23 19:38:46 INFO Unimodal AOCC mean: nan
2025-06-23 19:38:46 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:38:46 INFO Multimodal (multiple components) AOCC mean: 0.0048
2025-06-23 19:38:46 INFO AOCC mean: 0.0048
2025-06-23 19:43:46 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:43:46 INFO FeHistory: [197.83808818 180.90530529 209.37471321 ... 195.24125897 255.91902335
 244.29140304]
2025-06-23 19:43:46 INFO Expected Optimum FE: -100
2025-06-23 19:43:46 INFO Unimodal AOCC mean: nan
2025-06-23 19:43:46 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:43:46 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:43:46 INFO AOCC mean: 0.0000
2025-06-23 19:44:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:44:37 ERROR Can not run the algorithm
2025-06-23 19:44:38 INFO Run function 24 complete. FEHistory len: 40200, AOCC: 0.0000
2025-06-23 19:44:38 INFO FeHistory: [146.96324507 149.67463765 139.85803935 ... 142.48732789 142.48732789
 142.48732789]
2025-06-23 19:44:38 INFO Expected Optimum FE: -100
2025-06-23 19:44:38 INFO Unimodal AOCC mean: nan
2025-06-23 19:44:38 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:44:38 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:44:38 INFO AOCC mean: 0.0000
2025-06-23 19:48:06 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:48:52 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:48:52 INFO FeHistory: [173.37257608 191.69271025 179.4408657  ... 155.13746341 159.49896848
 158.30613856]
2025-06-23 19:48:52 INFO Expected Optimum FE: -100
2025-06-23 19:48:52 INFO Unimodal AOCC mean: nan
2025-06-23 19:48:52 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:48:52 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:48:52 INFO AOCC mean: 0.0000
